id,espece,poids_kg,age_ans,temperature,produit
1942,Lapin,3.75,8,39.6,Produit D
1943,Lapin,1.15,11,38.7,Produit B
1944,Chat,5.76,10,40.1,Produit D
1945,Lapin,4.08,6,40.7,Produit E
1946,Chat,6.78,10,38.4,Produit A
1947,Cheval,512.4,11,38.9,Produit C
1948,Lapin,1.65,8,40.2,Produit C
1949,Chien,12.68,10,38,Produit B
1950,Chien,22.91,3,37.6,Produit A
1951,Vache,728.9,11,37.9,Produit D
1952,Chat,2.59,8,38.4,Produit B
1953,Vache,520.3,15,37.7,Produit E
1954,Chien,11.13,14,38.4,Produit C
1955,Lapin,4.89,1,38.9,Produit C
1956,Chien,19.14,1,39.2,Produit C
1957,Vache,489.7,13,38.2,Produit D
1958,Chien,20.09,3,38.8,Produit E
1959,Chien,8.05,7,37.8,Produit B
1960,Chien,15.93,5,40,Produit C
1961,Lapin,3.58,8,39.6,Produit C
1962,Cheval,532.9,5,38.8,Produit C
1963,Chat,4.02,7,38.5,Produit B
1964,Chien,14.21,2,39.1,Produit C
1965,Cheval,434.1,13,39.1,Produit B
1966,Chien,15.68,3,38.7,Produit B
1967,Cheval,602.4,1,37,Produit D
1968,Cheval,529.8,12,37,Produit C
1969,Cheval,478,8,38.6,Produit E
1970,Vache,594,8,37.7,Produit C
1971,Vache,682.5,10,38.1,Produit D
1972,Vache,663.7,4,38.2,Produit C
1973,Chat,5.6,3,39.8,Produit C
1974,Lapin,4.3,7,38.7,Produit A
1975,Cheval,587,10,37.1,Produit E
1976,Cheval,547.1,5,39.2,Produit C
1977,Chat,5.94,7,38.6,Produit E
1978,Vache,474.1,11,37.3,Produit E
1979,Cheval,434.1,15,38.6,Produit E
1980,Cheval,563.2,4,38.9,Produit D
1981,Chien,26.93,13,40.1,Produit C
1982,Vache,706.8,13,37.9,Produit C
1983,Vache,677.1,11,37.8,Produit B
1984,Chat,6.94,12,39.2,Produit D
1985,Vache,657.9,15,38.6,Produit C
1986,Vache,530.4,4,38.1,Produit C
1987,Chat,7.02,5,39.9,Produit E
1988,Vache,742.1,5,38.9,Produit C
1989,Lapin,1.21,4,40.5,Produit B
1990,Lapin,3.68,7,40.9,Produit B
1991,Chat,4.27,8,40.1,Produit B
1992,Chien,11.59,1,40.2,Produit D
1993,Lapin,1.9,9,40,Produit A
1994,Lapin,2.38,7,38.9,Produit A
1995,Chien,8.25,15,38.2,Produit C
1996,Chat,7.01,8,39.2,Produit C
1997,Lapin,2.78,5,40.3,Produit D
1998,Lapin,4.51,13,40.8,Produit C
1999,Lapin,1.66,14,39,Produit C
2000,Lapin,2.09,5,40.1,Produit D
